dex,name,image_url
696,Tyrunt,https://img.pokemondb.net/artwork/tyrunt.jpg
697,Tyrantrum,https://img.pokemondb.net/artwork/tyrantrum.jpg
698,Amaura,https://img.pokemondb.net/artwork/amaura.jpg
699,Aurorus,https://img.pokemondb.net/artwork/aurorus.jpg
700,Sylveon,https://img.pokemondb.net/artwork/sylveon.jpg
701,Hawlucha,https://img.pokemondb.net/artwork/hawlucha.jpg
702,Dedenne,https://img.pokemondb.net/artwork/dedenne.jpg
703,Carbink,https://img.pokemondb.net/artwork/carbink.jpg
704,Goomy,https://img.pokemondb.net/artwork/goomy.jpg
705,Sliggoo,https://img.pokemondb.net/artwork/sliggoo.jpg
706,Goodra,https://img.pokemondb.net/artwork/goodra.jpg
707,Klefki,https://img.pokemondb.net/artwork/klefki.jpg
708,Phantump,https://img.pokemondb.net/artwork/phantump.jpg
709,Trevenant,https://img.pokemondb.net/artwork/trevenant.jpg
710,Pumpkaboo-Average,https://img.pokemondb.net/artwork/pumpkaboo-average.jpg
711,Gourgeist-Average,https://img.pokemondb.net/artwork/gourgeist-average.jpg
712,Bergmite,https://img.pokemondb.net/artwork/bergmite.jpg
713,Avalugg,https://img.pokemondb.net/artwork/avalugg.jpg
714,Noibat,https://img.pokemondb.net/artwork/noibat.jpg
715,Noivern,https://img.pokemondb.net/artwork/noivern.jpg
716,Xerneas,https://img.pokemondb.net/artwork/xerneas.jpg
717,Yveltal,https://img.pokemondb.net/artwork/yveltal.jpg
718,Zygarde-50,https://img.pokemondb.net/artwork/zygarde-50.jpg
719,Diancie,https://img.pokemondb.net/artwork/diancie.jpg
720,Hoopa,https://img.pokemondb.net/artwork/hoopa.jpg
721,Volcanion,https://img.pokemondb.net/artwork/volcanion.jpg
722,Rowlet,https://img.pokemondb.net/artwork/rowlet.jpg
723,Dartrix,https://img.pokemondb.net/artwork/dartrix.jpg
724,Decidueye,https://img.pokemondb.net/artwork/decidueye.jpg
725,Litten,https://img.pokemondb.net/artwork/litten.jpg
726,Torracat,https://img.pokemondb.net/artwork/torracat.jpg
727,Incineroar,https://img.pokemondb.net/artwork/incineroar.jpg
728,Popplio,https://img.pokemondb.net/artwork/popplio.jpg
729,Brionne,https://img.pokemondb.net/artwork/brionne.jpg
730,Primarina,https://img.pokemondb.net/artwork/primarina.jpg
731,Pikipek,https://img.pokemondb.net/artwork/pikipek.jpg
732,Trumbeak,https://img.pokemondb.net/artwork/trumbeak.jpg
733,Toucannon,https://img.pokemondb.net/artwork/toucannon.jpg
734,Yungoos,https://img.pokemondb.net/artwork/yungoos.jpg
735,Gumshoos,https://img.pokemondb.net/artwork/gumshoos.jpg
736,Grubbin,https://img.pokemondb.net/artwork/grubbin.jpg
737,Charjabug,https://img.pokemondb.net/artwork/charjabug.jpg
738,Vikavolt,https://img.pokemondb.net/artwork/vikavolt.jpg
739,Crabrawler,https://img.pokemondb.net/artwork/crabrawler.jpg
740,Crabominable,https://img.pokemondb.net/artwork/crabominable.jpg
741,Oricorio-Baile,https://img.pokemondb.net/artwork/oricorio-baile.jpg
742,Cutiefly,https://img.pokemondb.net/artwork/cutiefly.jpg
743,Ribombee,https://img.pokemondb.net/artwork/ribombee.jpg
744,Rockruff,https://img.pokemondb.net/artwork/rockruff.jpg
745,Lycanroc-Midday,https://img.pokemondb.net/artwork/lycanroc-midday.jpg
746,Wishiwashi-Solo,https://img.pokemondb.net/artwork/wishiwashi-solo.jpg
747,Mareanie,https://img.pokemondb.net/artwork/mareanie.jpg
748,Toxapex,https://img.pokemondb.net/artwork/toxapex.jpg
749,Mudbray,https://img.pokemondb.net/artwork/mudbray.jpg
750,Mudsdale,https://img.pokemondb.net/artwork/mudsdale.jpg
751,Dewpider,https://img.pokemondb.net/artwork/dewpider.jpg
752,Araquanid,https://img.pokemondb.net/artwork/araquanid.jpg
753,Fomantis,https://img.pokemondb.net/artwork/fomantis.jpg
754,Lurantis,https://img.pokemondb.net/artwork/lurantis.jpg
755,Morelull,https://img.pokemondb.net/artwork/morelull.jpg
756,Shiinotic,https://img.pokemondb.net/artwork/shiinotic.jpg
757,Salandit,https://img.pokemondb.net/artwork/salandit.jpg
758,Salazzle,https://img.pokemondb.net/artwork/salazzle.jpg
759,Stufful,https://img.pokemondb.net/artwork/stufful.jpg
760,Bewear,https://img.pokemondb.net/artwork/bewear.jpg
761,Bounsweet,https://img.pokemondb.net/artwork/bounsweet.jpg
762,Steenee,https://img.pokemondb.net/artwork/steenee.jpg
763,Tsareena,https://img.pokemondb.net/artwork/tsareena.jpg
764,Comfey,https://img.pokemondb.net/artwork/comfey.jpg
765,Oranguru,https://img.pokemondb.net/artwork/oranguru.jpg
766,Passimian,https://img.pokemondb.net/artwork/passimian.jpg
767,Wimpod,https://img.pokemondb.net/artwork/wimpod.jpg
768,Golisopod,https://img.pokemondb.net/artwork/golisopod.jpg
769,Sandygast,https://img.pokemondb.net/artwork/sandygast.jpg
770,Palossand,https://img.pokemondb.net/artwork/palossand.jpg
771,Pyukumuku,https://img.pokemondb.net/artwork/pyukumuku.jpg
772,Type-Null,https://img.pokemondb.net/artwork/type-null.jpg
773,Silvally,https://img.pokemondb.net/artwork/silvally.jpg
774,Minior-Red-Meteor,https://img.pokemondb.net/artwork/minior-red-meteor.jpg
775,Komala,https://img.pokemondb.net/artwork/komala.jpg
776,Turtonator,https://img.pokemondb.net/artwork/turtonator.jpg
777,Togedemaru,https://img.pokemondb.net/artwork/togedemaru.jpg
778,Mimikyu-Disguised,https://img.pokemondb.net/artwork/mimikyu-disguised.jpg
779,Bruxish,https://img.pokemondb.net/artwork/bruxish.jpg
780,Drampa,https://img.pokemondb.net/artwork/drampa.jpg
781,Dhelmise,https://img.pokemondb.net/artwork/dhelmise.jpg
782,Jangmo-O,https://img.pokemondb.net/artwork/jangmo-o.jpg
783,Hakamo-O,https://img.pokemondb.net/artwork/hakamo-o.jpg
784,Kommo-O,https://img.pokemondb.net/artwork/kommo-o.jpg
785,Tapu-Koko,https://img.pokemondb.net/artwork/tapu-koko.jpg
786,Tapu-Lele,https://img.pokemondb.net/artwork/tapu-lele.jpg
787,Tapu-Bulu,https://img.pokemondb.net/artwork/tapu-bulu.jpg
788,Tapu-Fini,https://img.pokemondb.net/artwork/tapu-fini.jpg
789,Cosmog,https://img.pokemondb.net/artwork/cosmog.jpg
790,Cosmoem,https://img.pokemondb.net/artwork/cosmoem.jpg
791,Solgaleo,https://img.pokemondb.net/artwork/solgaleo.jpg
792,Lunala,https://img.pokemondb.net/artwork/lunala.jpg
793,Nihilego,https://img.pokemondb.net/artwork/nihilego.jpg
794,Buzzwole,https://img.pokemondb.net/artwork/buzzwole.jpg
795,Pheromosa,https://img.pokemondb.net/artwork/pheromosa.jpg
796,Xurkitree,https://img.pokemondb.net/artwork/xurkitree.jpg
797,Celesteela,https://img.pokemondb.net/artwork/celesteela.jpg
798,Kartana,https://img.pokemondb.net/artwork/kartana.jpg
799,Guzzlord,https://img.pokemondb.net/artwork/guzzlord.jpg
800,Necrozma,https://img.pokemondb.net/artwork/necrozma.jpg
801,Magearna,https://img.pokemondb.net/artwork/magearna.jpg
802,Marshadow,https://img.pokemondb.net/artwork/marshadow.jpg
803,Poipole,https://img.pokemondb.net/artwork/poipole.jpg
804,Naganadel,https://img.pokemondb.net/artwork/naganadel.jpg
805,Stakataka,https://img.pokemondb.net/artwork/stakataka.jpg
806,Blacephalon,https://img.pokemondb.net/artwork/blacephalon.jpg
807,Zeraora,https://img.pokemondb.net/artwork/zeraora.jpg
808,Meltan,https://img.pokemondb.net/artwork/meltan.jpg
809,Melmetal,https://img.pokemondb.net/artwork/melmetal.jpg
810,Grookey,https://img.pokemondb.net/artwork/grookey.jpg
811,Thwackey,https://img.pokemondb.net/artwork/thwackey.jpg
812,Rillaboom,https://img.pokemondb.net/artwork/rillaboom.jpg
813,Scorbunny,https://img.pokemondb.net/artwork/scorbunny.jpg
814,Raboot,https://img.pokemondb.net/artwork/raboot.jpg
815,Cinderace,https://img.pokemondb.net/artwork/cinderace.jpg
816,Sobble,https://img.pokemondb.net/artwork/sobble.jpg
817,Drizzile,https://img.pokemondb.net/artwork/drizzile.jpg
818,Inteleon,https://img.pokemondb.net/artwork/inteleon.jpg
819,Skwovet,https://img.pokemondb.net/artwork/skwovet.jpg
820,Greedent,https://img.pokemondb.net/artwork/greedent.jpg
821,Rookidee,https://img.pokemondb.net/artwork/rookidee.jpg
822,Corvisquire,https://img.pokemondb.net/artwork/corvisquire.jpg
823,Corviknight,https://img.pokemondb.net/artwork/corviknight.jpg
824,Blipbug,https://img.pokemondb.net/artwork/blipbug.jpg
825,Dottler,https://img.pokemondb.net/artwork/dottler.jpg
826,Orbeetle,https://img.pokemondb.net/artwork/orbeetle.jpg
827,Nickit,https://img.pokemondb.net/artwork/nickit.jpg
828,Thievul,https://img.pokemondb.net/artwork/thievul.jpg
829,Gossifleur,https://img.pokemondb.net/artwork/gossifleur.jpg
830,Eldegoss,https://img.pokemondb.net/artwork/eldegoss.jpg
831,Wooloo,https://img.pokemondb.net/artwork/wooloo.jpg
832,Dubwool,https://img.pokemondb.net/artwork/dubwool.jpg
833,Chewtle,https://img.pokemondb.net/artwork/chewtle.jpg
834,Drednaw,https://img.pokemondb.net/artwork/drednaw.jpg
835,Yamper,https://img.pokemondb.net/artwork/yamper.jpg
836,Boltund,https://img.pokemondb.net/artwork/boltund.jpg
837,Rolycoly,https://img.pokemondb.net/artwork/rolycoly.jpg
838,Carkol,https://img.pokemondb.net/artwork/carkol.jpg
839,Coalossal,https://img.pokemondb.net/artwork/coalossal.jpg
840,Applin,https://img.pokemondb.net/artwork/applin.jpg
841,Flapple,https://img.pokemondb.net/artwork/flapple.jpg
842,Appletun,https://img.pokemondb.net/artwork/appletun.jpg
843,Silicobra,https://img.pokemondb.net/artwork/silicobra.jpg
844,Sandaconda,https://img.pokemondb.net/artwork/sandaconda.jpg
845,Cramorant,https://img.pokemondb.net/artwork/cramorant.jpg
846,Arrokuda,https://img.pokemondb.net/artwork/arrokuda.jpg
847,Barraskewda,https://img.pokemondb.net/artwork/barraskewda.jpg
848,Toxel,https://img.pokemondb.net/artwork/toxel.jpg
849,Toxtricity-Amped,https://img.pokemondb.net/artwork/toxtricity-amped.jpg
850,Sizzlipede,https://img.pokemondb.net/artwork/sizzlipede.jpg
851,Centiskorch,https://img.pokemondb.net/artwork/centiskorch.jpg
852,Clobbopus,https://img.pokemondb.net/artwork/clobbopus.jpg
853,Grapploct,https://img.pokemondb.net/artwork/grapploct.jpg
854,Sinistea,https://img.pokemondb.net/artwork/sinistea.jpg
855,Polteageist,https://img.pokemondb.net/artwork/polteageist.jpg
856,Hatenna,https://img.pokemondb.net/artwork/hatenna.jpg
857,Hattrem,https://img.pokemondb.net/artwork/hattrem.jpg
858,Hatterene,https://img.pokemondb.net/artwork/hatterene.jpg
859,Impidimp,https://img.pokemondb.net/artwork/impidimp.jpg
860,Morgrem,https://img.pokemondb.net/artwork/morgrem.jpg
861,Grimmsnarl,https://img.pokemondb.net/artwork/grimmsnarl.jpg
862,Obstagoon,https://img.pokemondb.net/artwork/obstagoon.jpg
863,Perrserker,https://img.pokemondb.net/artwork/perrserker.jpg
864,Cursola,https://img.pokemondb.net/artwork/cursola.jpg
865,Sirfetchd,https://img.pokemondb.net/artwork/sirfetchd.jpg
866,Mr-Rime,https://img.pokemondb.net/artwork/mr-rime.jpg
867,Runerigus,https://img.pokemondb.net/artwork/runerigus.jpg
868,Milcery,https://img.pokemondb.net/artwork/milcery.jpg
869,Alcremie,https://img.pokemondb.net/artwork/alcremie.jpg
870,Falinks,https://img.pokemondb.net/artwork/falinks.jpg
871,Pincurchin,https://img.pokemondb.net/artwork/pincurchin.jpg
872,Snom,https://img.pokemondb.net/artwork/snom.jpg
873,Frosmoth,https://img.pokemondb.net/artwork/frosmoth.jpg
874,Stonjourner,https://img.pokemondb.net/artwork/stonjourner.jpg
875,Eiscue-Ice,https://img.pokemondb.net/artwork/eiscue-ice.jpg
876,Indeedee-Male,https://img.pokemondb.net/artwork/indeedee-male.jpg
877,Morpeko-Full-Belly,https://img.pokemondb.net/artwork/morpeko-full-belly.jpg
878,Cufant,https://img.pokemondb.net/artwork/cufant.jpg
879,Copperajah,https://img.pokemondb.net/artwork/copperajah.jpg
880,Dracozolt,https://img.pokemondb.net/artwork/dracozolt.jpg
881,Arctozolt,https://img.pokemondb.net/artwork/arctozolt.jpg
882,Dracovish,https://img.pokemondb.net/artwork/dracovish.jpg
883,Arctovish,https://img.pokemondb.net/artwork/arctovish.jpg
884,Duraludon,https://img.pokemondb.net/artwork/duraludon.jpg
885,Dreepy,https://img.pokemondb.net/artwork/dreepy.jpg
886,Drakloak,https://img.pokemondb.net/artwork/drakloak.jpg
887,Dragapult,https://img.pokemondb.net/artwork/dragapult.jpg
888,Zacian,https://img.pokemondb.net/artwork/zacian.jpg
889,Zamazenta,https://img.pokemondb.net/artwork/zamazenta.jpg
890,Eternatus,https://img.pokemondb.net/artwork/eternatus.jpg
891,Kubfu,https://img.pokemondb.net/artwork/kubfu.jpg
892,Urshifu-Single-Strike,https://img.pokemondb.net/artwork/urshifu-single-strike.jpg
893,Zarude,https://img.pokemondb.net/artwork/zarude.jpg
894,Regieleki,https://img.pokemondb.net/artwork/regieleki.jpg
895,Regidrago,https://img.pokemondb.net/artwork/regidrago.jpg
896,Glastrier,https://img.pokemondb.net/artwork/glastrier.jpg
897,Spectrier,https://img.pokemondb.net/artwork/spectrier.jpg
898,Calyrex,https://img.pokemondb.net/artwork/calyrex.jpg
899,Wyrdeer,https://img.pokemondb.net/artwork/wyrdeer.jpg
900,Kleavor,https://img.pokemondb.net/artwork/kleavor.jpg
901,Ursaluna,https://img.pokemondb.net/artwork/ursaluna.jpg
902,Basculegion-Male,https://img.pokemondb.net/artwork/basculegion-male.jpg
903,Sneasler,https://img.pokemondb.net/artwork/sneasler.jpg
904,Overqwil,https://img.pokemondb.net/artwork/overqwil.jpg
905,Enamorus-Incarnate,https://img.pokemondb.net/artwork/enamorus-incarnate.jpg
906,Sprigatito,https://img.pokemondb.net/artwork/sprigatito.jpg
907,Floragato,https://img.pokemondb.net/artwork/floragato.jpg
908,Meowscarada,https://img.pokemondb.net/artwork/meowscarada.jpg
909,Fuecoco,https://img.pokemondb.net/artwork/fuecoco.jpg
910,Crocalor,https://img.pokemondb.net/artwork/crocalor.jpg
911,Skeledirge,https://img.pokemondb.net/artwork/skeledirge.jpg
912,Quaxly,https://img.pokemondb.net/artwork/quaxly.jpg
913,Quaxwell,https://img.pokemondb.net/artwork/quaxwell.jpg
914,Quaquaval,https://img.pokemondb.net/artwork/quaquaval.jpg
915,Lechonk,https://img.pokemondb.net/artwork/lechonk.jpg
916,Oinkologne-Male,https://img.pokemondb.net/artwork/oinkologne-male.jpg
917,Tarountula,https://img.pokemondb.net/artwork/tarountula.jpg
918,Spidops,https://img.pokemondb.net/artwork/spidops.jpg
919,Nymble,https://img.pokemondb.net/artwork/nymble.jpg
920,Lokix,https://img.pokemondb.net/artwork/lokix.jpg
921,Pawmi,https://img.pokemondb.net/artwork/pawmi.jpg
922,Pawmo,https://img.pokemondb.net/artwork/pawmo.jpg
923,Pawmot,https://img.pokemondb.net/artwork/pawmot.jpg
924,Tandemaus,https://img.pokemondb.net/artwork/tandemaus.jpg
925,Maushold-Family-Of-Four,https://img.pokemondb.net/artwork/maushold-family-of-four.jpg
926,Fidough,https://img.pokemondb.net/artwork/fidough.jpg
927,Dachsbun,https://img.pokemondb.net/artwork/dachsbun.jpg
928,Smoliv,https://img.pokemondb.net/artwork/smoliv.jpg
929,Dolliv,https://img.pokemondb.net/artwork/dolliv.jpg
930,Arboliva,https://img.pokemondb.net/artwork/arboliva.jpg
931,Squawkabilly-Green-Plumage,https://img.pokemondb.net/artwork/squawkabilly-green-plumage.jpg
932,Nacli,https://img.pokemondb.net/artwork/nacli.jpg
933,Naclstack,https://img.pokemondb.net/artwork/naclstack.jpg
934,Garganacl,https://img.pokemondb.net/artwork/garganacl.jpg
935,Charcadet,https://img.pokemondb.net/artwork/charcadet.jpg
936,Armarouge,https://img.pokemondb.net/artwork/armarouge.jpg
937,Ceruledge,https://img.pokemondb.net/artwork/ceruledge.jpg
938,Tadbulb,https://img.pokemondb.net/artwork/tadbulb.jpg
939,Bellibolt,https://img.pokemondb.net/artwork/bellibolt.jpg
940,Wattrel,https://img.pokemondb.net/artwork/wattrel.jpg
941,Kilowattrel,https://img.pokemondb.net/artwork/kilowattrel.jpg
942,Maschiff,https://img.pokemondb.net/artwork/maschiff.jpg
943,Mabosstiff,https://img.pokemondb.net/artwork/mabosstiff.jpg
944,Shroodle,https://img.pokemondb.net/artwork/shroodle.jpg
945,Grafaiai,https://img.pokemondb.net/artwork/grafaiai.jpg
946,Bramblin,https://img.pokemondb.net/artwork/bramblin.jpg
947,Brambleghast,https://img.pokemondb.net/artwork/brambleghast.jpg
948,Toedscool,https://img.pokemondb.net/artwork/toedscool.jpg
949,Toedscruel,https://img.pokemondb.net/artwork/toedscruel.jpg
950,Klawf,https://img.pokemondb.net/artwork/klawf.jpg
951,Capsakid,https://img.pokemondb.net/artwork/capsakid.jpg
952,Scovillain,https://img.pokemondb.net/artwork/scovillain.jpg
953,Rellor,https://img.pokemondb.net/artwork/rellor.jpg
954,Rabsca,https://img.pokemondb.net/artwork/rabsca.jpg
955,Flittle,https://img.pokemondb.net/artwork/flittle.jpg
956,Espathra,https://img.pokemondb.net/artwork/espathra.jpg
957,Tinkatink,https://img.pokemondb.net/artwork/tinkatink.jpg
958,Tinkatuff,https://img.pokemondb.net/artwork/tinkatuff.jpg
959,Tinkaton,https://img.pokemondb.net/artwork/tinkaton.jpg
960,Wiglett,https://img.pokemondb.net/artwork/wiglett.jpg
961,Wugtrio,https://img.pokemondb.net/artwork/wugtrio.jpg
962,Bombirdier,https://img.pokemondb.net/artwork/bombirdier.jpg
963,Finizen,https://img.pokemondb.net/artwork/finizen.jpg
964,Palafin-Zero,https://img.pokemondb.net/artwork/palafin-zero.jpg
965,Varoom,https://img.pokemondb.net/artwork/varoom.jpg
966,Revavroom,https://img.pokemondb.net/artwork/revavroom.jpg
967,Cyclizar,https://img.pokemondb.net/artwork/cyclizar.jpg
968,Orthworm,https://img.pokemondb.net/artwork/orthworm.jpg
969,Glimmet,https://img.pokemondb.net/artwork/glimmet.jpg
970,Glimmora,https://img.pokemondb.net/artwork/glimmora.jpg
971,Greavard,https://img.pokemondb.net/artwork/greavard.jpg
972,Houndstone,https://img.pokemondb.net/artwork/houndstone.jpg
973,Flamigo,https://img.pokemondb.net/artwork/flamigo.jpg
974,Cetoddle,https://img.pokemondb.net/artwork/cetoddle.jpg
975,Cetitan,https://img.pokemondb.net/artwork/cetitan.jpg
976,Veluza,https://img.pokemondb.net/artwork/veluza.jpg
977,Dondozo,https://img.pokemondb.net/artwork/dondozo.jpg
978,Tatsugiri-Curly,https://img.pokemondb.net/artwork/tatsugiri-curly.jpg
979,Annihilape,https://img.pokemondb.net/artwork/annihilape.jpg
980,Clodsire,https://img.pokemondb.net/artwork/clodsire.jpg
981,Farigiraf,https://img.pokemondb.net/artwork/farigiraf.jpg
982,Dudunsparce-Two-Segment,https://img.pokemondb.net/artwork/dudunsparce-two-segment.jpg
983,Kingambit,https://img.pokemondb.net/artwork/kingambit.jpg
984,Great-Tusk,https://img.pokemondb.net/artwork/great-tusk.jpg
985,Scream-Tail,https://img.pokemondb.net/artwork/scream-tail.jpg
986,Brute-Bonnet,https://img.pokemondb.net/artwork/brute-bonnet.jpg
987,Flutter-Mane,https://img.pokemondb.net/artwork/flutter-mane.jpg
988,Slither-Wing,https://img.pokemondb.net/artwork/slither-wing.jpg
989,Sandy-Shocks,https://img.pokemondb.net/artwork/sandy-shocks.jpg
990,Iron-Treads,https://img.pokemondb.net/artwork/iron-treads.jpg
991,Iron-Bundle,https://img.pokemondb.net/artwork/iron-bundle.jpg
992,Iron-Hands,https://img.pokemondb.net/artwork/iron-hands.jpg
993,Iron-Jugulis,https://img.pokemondb.net/artwork/iron-jugulis.jpg
994,Iron-Moth,https://img.pokemondb.net/artwork/iron-moth.jpg
995,Iron-Thorns,https://img.pokemondb.net/artwork/iron-thorns.jpg
996,Frigibax,https://img.pokemondb.net/artwork/frigibax.jpg
997,Arctibax,https://img.pokemondb.net/artwork/arctibax.jpg
998,Baxcalibur,https://img.pokemondb.net/artwork/baxcalibur.jpg
999,Gimmighoul,https://img.pokemondb.net/artwork/gimmighoul.jpg
1000,Gholdengo,https://img.pokemondb.net/artwork/gholdengo.jpg
1001,Wo-Chien,https://img.pokemondb.net/artwork/wo-chien.jpg
1002,Chien-Pao,https://img.pokemondb.net/artwork/chien-pao.jpg
1003,Ting-Lu,https://img.pokemondb.net/artwork/ting-lu.jpg
1004,Chi-Yu,https://img.pokemondb.net/artwork/chi-yu.jpg
1005,Roaring-Moon,https://img.pokemondb.net/artwork/roaring-moon.jpg
1006,Iron-Valiant,https://img.pokemondb.net/artwork/iron-valiant.jpg
1007,Koraidon,https://img.pokemondb.net/artwork/koraidon.jpg
1008,Miraidon,https://img.pokemondb.net/artwork/miraidon.jpg
1009,Walking-Wake,https://img.pokemondb.net/artwork/walking-wake.jpg
1010,Iron-Leaves,https://img.pokemondb.net/artwork/iron-leaves.jpg
1011,Dipplin,https://img.pokemondb.net/artwork/dipplin.jpg
1012,Poltchageist,https://img.pokemondb.net/artwork/poltchageist.jpg
1013,Sinistcha,https://img.pokemondb.net/artwork/sinistcha.jpg
1014,Okidogi,https://img.pokemondb.net/artwork/okidogi.jpg
1015,Munkidori,https://img.pokemondb.net/artwork/munkidori.jpg
1016,Fezandipiti,https://img.pokemondb.net/artwork/fezandipiti.jpg
1017,Ogerpon,https://img.pokemondb.net/artwork/ogerpon.jpg
1018,Archaludon,https://img.pokemondb.net/artwork/archaludon.jpg
1019,Hydrapple,https://img.pokemondb.net/artwork/hydrapple.jpg
1020,Gouging-Fire,https://img.pokemondb.net/artwork/gouging-fire.jpg
1021,Raging-Bolt,https://img.pokemondb.net/artwork/raging-bolt.jpg
1022,Iron-Boulder,https://img.pokemondb.net/artwork/iron-boulder.jpg
1023,Iron-Crown,https://img.pokemondb.net/artwork/iron-crown.jpg
1024,Terapagos,https://img.pokemondb.net/artwork/terapagos.jpg
1025,Pecharunt,https://img.pokemondb.net/artwork/pecharunt.jpg
1026,Deoxys-Attack,https://img.pokemondb.net/artwork/deoxys-attack.jpg
1027,Deoxys-Defense,https://img.pokemondb.net/artwork/deoxys-defense.jpg
1028,Deoxys-Speed,https://img.pokemondb.net/artwork/deoxys-speed.jpg
