dex,name,image_url
1029,Wormadam-Sandy,https://img.pokemondb.net/artwork/wormadam-sandy.jpg
1030,Wormadam-Trash,https://img.pokemondb.net/artwork/wormadam-trash.jpg
1031,Shaymin-Sky,https://img.pokemondb.net/artwork/shaymin-sky.jpg
1032,Giratina-Origin,https://img.pokemondb.net/artwork/giratina-origin.jpg
1033,Rotom-Heat,https://img.pokemondb.net/artwork/rotom-heat.jpg
1034,Rotom-Wash,https://img.pokemondb.net/artwork/rotom-wash.jpg
1035,Rotom-Frost,https://img.pokemondb.net/artwork/rotom-frost.jpg
1036,Rotom-Fan,https://img.pokemondb.net/artwork/rotom-fan.jpg
1037,Rotom-Mow,https://img.pokemondb.net/artwork/rotom-mow.jpg
1038,Castform-Sunny,https://img.pokemondb.net/artwork/castform-sunny.jpg
1039,Castform-Rainy,https://img.pokemondb.net/artwork/castform-rainy.jpg
1040,Castform-Snowy,https://img.pokemondb.net/artwork/castform-snowy.jpg
1041,Basculin-Blue-Striped,https://img.pokemondb.net/artwork/basculin-blue-striped.jpg
1042,Darmanitan-Zen,https://img.pokemondb.net/artwork/darmanitan-zen.jpg
1043,Meloetta-Pirouette,https://img.pokemondb.net/artwork/meloetta-pirouette.jpg
1044,Tornadus-Therian,https://img.pokemondb.net/artwork/tornadus-therian.jpg
1045,Thundurus-Therian,https://img.pokemondb.net/artwork/thundurus-therian.jpg
1046,Landorus-Therian,https://img.pokemondb.net/artwork/landorus-therian.jpg
1047,Kyurem-Black,https://img.pokemondb.net/artwork/kyurem-black.jpg
1048,Kyurem-White,https://img.pokemondb.net/artwork/kyurem-white.jpg
1049,Keldeo-Resolute,https://img.pokemondb.net/artwork/keldeo-resolute.jpg
1050,Meowstic-Female,https://img.pokemondb.net/artwork/meowstic-female.jpg
1051,Aegislash-Blade,https://img.pokemondb.net/artwork/aegislash-blade.jpg
1052,Pumpkaboo-Small,https://img.pokemondb.net/artwork/pumpkaboo-small.jpg
1053,Pumpkaboo-Large,https://img.pokemondb.net/artwork/pumpkaboo-large.jpg
1054,Pumpkaboo-Super,https://img.pokemondb.net/artwork/pumpkaboo-super.jpg
1055,Gourgeist-Small,https://img.pokemondb.net/artwork/gourgeist-small.jpg
1056,Gourgeist-Large,https://img.pokemondb.net/artwork/gourgeist-large.jpg
1057,Gourgeist-Super,https://img.pokemondb.net/artwork/gourgeist-super.jpg
1058,Venusaur-Mega,https://img.pokemondb.net/artwork/venusaur-mega.jpg
1059,Charizard-Mega-X,https://img.pokemondb.net/artwork/charizard-mega-x.jpg
1060,Charizard-Mega-Y,https://img.pokemondb.net/artwork/charizard-mega-y.jpg
1061,Blastoise-Mega,https://img.pokemondb.net/artwork/blastoise-mega.jpg
1062,Alakazam-Mega,https://img.pokemondb.net/artwork/alakazam-mega.jpg
1063,Gengar-Mega,https://img.pokemondb.net/artwork/gengar-mega.jpg
1064,Kangaskhan-Mega,https://img.pokemondb.net/artwork/kangaskhan-mega.jpg
1065,Pinsir-Mega,https://img.pokemondb.net/artwork/pinsir-mega.jpg
1066,Gyarados-Mega,https://img.pokemondb.net/artwork/gyarados-mega.jpg
1067,Aerodactyl-Mega,https://img.pokemondb.net/artwork/aerodactyl-mega.jpg
1068,Mewtwo-Mega-X,https://img.pokemondb.net/artwork/mewtwo-mega-x.jpg
1069,Mewtwo-Mega-Y,https://img.pokemondb.net/artwork/mewtwo-mega-y.jpg
1070,Ampharos-Mega,https://img.pokemondb.net/artwork/ampharos-mega.jpg
1071,Scizor-Mega,https://img.pokemondb.net/artwork/scizor-mega.jpg
1072,Heracross-Mega,https://img.pokemondb.net/artwork/heracross-mega.jpg
1073,Houndoom-Mega,https://img.pokemondb.net/artwork/houndoom-mega.jpg
1074,Tyranitar-Mega,https://img.pokemondb.net/artwork/tyranitar-mega.jpg
1075,Blaziken-Mega,https://img.pokemondb.net/artwork/blaziken-mega.jpg
1076,Gardevoir-Mega,https://img.pokemondb.net/artwork/gardevoir-mega.jpg
1077,Mawile-Mega,https://img.pokemondb.net/artwork/mawile-mega.jpg
1078,Aggron-Mega,https://img.pokemondb.net/artwork/aggron-mega.jpg
1079,Medicham-Mega,https://img.pokemondb.net/artwork/medicham-mega.jpg
1080,Manectric-Mega,https://img.pokemondb.net/artwork/manectric-mega.jpg
1081,Banette-Mega,https://img.pokemondb.net/artwork/banette-mega.jpg
1082,Absol-Mega,https://img.pokemondb.net/artwork/absol-mega.jpg
1083,Garchomp-Mega,https://img.pokemondb.net/artwork/garchomp-mega.jpg
1084,Lucario-Mega,https://img.pokemondb.net/artwork/lucario-mega.jpg
1085,Abomasnow-Mega,https://img.pokemondb.net/artwork/abomasnow-mega.jpg
1086,Floette-Eternal,https://img.pokemondb.net/artwork/floette-eternal.jpg
1087,Latias-Mega,https://img.pokemondb.net/artwork/latias-mega.jpg
1088,Latios-Mega,https://img.pokemondb.net/artwork/latios-mega.jpg
1089,Swampert-Mega,https://img.pokemondb.net/artwork/swampert-mega.jpg
1090,Sceptile-Mega,https://img.pokemondb.net/artwork/sceptile-mega.jpg
1091,Sableye-Mega,https://img.pokemondb.net/artwork/sableye-mega.jpg
1092,Altaria-Mega,https://img.pokemondb.net/artwork/altaria-mega.jpg
1093,Gallade-Mega,https://img.pokemondb.net/artwork/gallade-mega.jpg
1094,Audino-Mega,https://img.pokemondb.net/artwork/audino-mega.jpg
1095,Sharpedo-Mega,https://img.pokemondb.net/artwork/sharpedo-mega.jpg
1096,Slowbro-Mega,https://img.pokemondb.net/artwork/slowbro-mega.jpg
1097,Steelix-Mega,https://img.pokemondb.net/artwork/steelix-mega.jpg
1098,Pidgeot-Mega,https://img.pokemondb.net/artwork/pidgeot-mega.jpg
1099,Glalie-Mega,https://img.pokemondb.net/artwork/glalie-mega.jpg
1100,Diancie-Mega,https://img.pokemondb.net/artwork/diancie-mega.jpg
1101,Metagross-Mega,https://img.pokemondb.net/artwork/metagross-mega.jpg
1102,Kyogre-Primal,https://img.pokemondb.net/artwork/kyogre-primal.jpg
1103,Groudon-Primal,https://img.pokemondb.net/artwork/groudon-primal.jpg
1104,Rayquaza-Mega,https://img.pokemondb.net/artwork/rayquaza-mega.jpg
1105,Pikachu-Rock-Star,https://img.pokemondb.net/artwork/pikachu-rock-star.jpg
1106,Pikachu-Belle,https://img.pokemondb.net/artwork/pikachu-belle.jpg
1107,Pikachu-Pop-Star,https://img.pokemondb.net/artwork/pikachu-pop-star.jpg
1108,Pikachu-Phd,https://img.pokemondb.net/artwork/pikachu-phd.jpg
1109,Pikachu-Libre,https://img.pokemondb.net/artwork/pikachu-libre.jpg
1110,Pikachu-Cosplay,https://img.pokemondb.net/artwork/pikachu-cosplay.jpg
1111,Hoopa-Unbound,https://img.pokemondb.net/artwork/hoopa-unbound.jpg
1112,Camerupt-Mega,https://img.pokemondb.net/artwork/camerupt-mega.jpg
1113,Lopunny-Mega,https://img.pokemondb.net/artwork/lopunny-mega.jpg
1114,Salamence-Mega,https://img.pokemondb.net/artwork/salamence-mega.jpg
1115,Beedrill-Mega,https://img.pokemondb.net/artwork/beedrill-mega.jpg
1116,Rattata-Alola,https://img.pokemondb.net/artwork/rattata-alola.jpg
1117,Raticate-Alola,https://img.pokemondb.net/artwork/raticate-alola.jpg
1118,Raticate-Totem-Alola,https://img.pokemondb.net/artwork/raticate-totem-alola.jpg
1119,Pikachu-Original-Cap,https://img.pokemondb.net/artwork/pikachu-original-cap.jpg
1120,Pikachu-Hoenn-Cap,https://img.pokemondb.net/artwork/pikachu-hoenn-cap.jpg
1121,Pikachu-Sinnoh-Cap,https://img.pokemondb.net/artwork/pikachu-sinnoh-cap.jpg
1122,Pikachu-Unova-Cap,https://img.pokemondb.net/artwork/pikachu-unova-cap.jpg
1123,Pikachu-Kalos-Cap,https://img.pokemondb.net/artwork/pikachu-kalos-cap.jpg
1124,Pikachu-Alola-Cap,https://img.pokemondb.net/artwork/pikachu-alola-cap.jpg
1125,Raichu-Alola,https://img.pokemondb.net/artwork/raichu-alola.jpg
1126,Sandshrew-Alola,https://img.pokemondb.net/artwork/sandshrew-alola.jpg
1127,Sandslash-Alola,https://img.pokemondb.net/artwork/sandslash-alola.jpg
1128,Vulpix-Alola,https://img.pokemondb.net/artwork/vulpix-alola.jpg
1129,Ninetales-Alola,https://img.pokemondb.net/artwork/ninetales-alola.jpg
1130,Diglett-Alola,https://img.pokemondb.net/artwork/diglett-alola.jpg
1131,Dugtrio-Alola,https://img.pokemondb.net/artwork/dugtrio-alola.jpg
1132,Meowth-Alola,https://img.pokemondb.net/artwork/meowth-alola.jpg
1133,Persian-Alola,https://img.pokemondb.net/artwork/persian-alola.jpg
1134,Geodude-Alola,https://img.pokemondb.net/artwork/geodude-alola.jpg
1135,Graveler-Alola,https://img.pokemondb.net/artwork/graveler-alola.jpg
1136,Golem-Alola,https://img.pokemondb.net/artwork/golem-alola.jpg
1137,Grimer-Alola,https://img.pokemondb.net/artwork/grimer-alola.jpg
1138,Muk-Alola,https://img.pokemondb.net/artwork/muk-alola.jpg
1139,Exeggutor-Alola,https://img.pokemondb.net/artwork/exeggutor-alola.jpg
1140,Marowak-Alola,https://img.pokemondb.net/artwork/marowak-alola.jpg
1141,Greninja-Battle-Bond,https://img.pokemondb.net/artwork/greninja-battle-bond.jpg
1142,Greninja-Ash,https://img.pokemondb.net/artwork/greninja-ash.jpg
1143,Zygarde-10-Power-Construct,https://img.pokemondb.net/artwork/zygarde-10-power-construct.jpg
1144,Zygarde-50-Power-Construct,https://img.pokemondb.net/artwork/zygarde-50-power-construct.jpg
1145,Zygarde-Complete,https://img.pokemondb.net/artwork/zygarde-complete.jpg
1146,Gumshoos-Totem,https://img.pokemondb.net/artwork/gumshoos-totem.jpg
1147,Vikavolt-Totem,https://img.pokemondb.net/artwork/vikavolt-totem.jpg
1148,Oricorio-Pom-Pom,https://img.pokemondb.net/artwork/oricorio-pom-pom.jpg
1149,Oricorio-Pau,https://img.pokemondb.net/artwork/oricorio-pau.jpg
1150,Oricorio-Sensu,https://img.pokemondb.net/artwork/oricorio-sensu.jpg
1151,Lycanroc-Midnight,https://img.pokemondb.net/artwork/lycanroc-midnight.jpg
1152,Wishiwashi-School,https://img.pokemondb.net/artwork/wishiwashi-school.jpg
1153,Lurantis-Totem,https://img.pokemondb.net/artwork/lurantis-totem.jpg
1154,Salazzle-Totem,https://img.pokemondb.net/artwork/salazzle-totem.jpg
1155,Minior-Orange-Meteor,https://img.pokemondb.net/artwork/minior-orange-meteor.jpg
1156,Minior-Yellow-Meteor,https://img.pokemondb.net/artwork/minior-yellow-meteor.jpg
1157,Minior-Green-Meteor,https://img.pokemondb.net/artwork/minior-green-meteor.jpg
1158,Minior-Blue-Meteor,https://img.pokemondb.net/artwork/minior-blue-meteor.jpg
1159,Minior-Indigo-Meteor,https://img.pokemondb.net/artwork/minior-indigo-meteor.jpg
1160,Minior-Violet-Meteor,https://img.pokemondb.net/artwork/minior-violet-meteor.jpg
1161,Minior-Red,https://img.pokemondb.net/artwork/minior-red.jpg
1162,Minior-Orange,https://img.pokemondb.net/artwork/minior-orange.jpg
1163,Minior-Yellow,https://img.pokemondb.net/artwork/minior-yellow.jpg
1164,Minior-Green,https://img.pokemondb.net/artwork/minior-green.jpg
1165,Minior-Blue,https://img.pokemondb.net/artwork/minior-blue.jpg
1166,Minior-Indigo,https://img.pokemondb.net/artwork/minior-indigo.jpg
1167,Minior-Violet,https://img.pokemondb.net/artwork/minior-violet.jpg
1168,Mimikyu-Busted,https://img.pokemondb.net/artwork/mimikyu-busted.jpg
1169,Mimikyu-Totem-Disguised,https://img.pokemondb.net/artwork/mimikyu-totem-disguised.jpg
1170,Mimikyu-Totem-Busted,https://img.pokemondb.net/artwork/mimikyu-totem-busted.jpg
1171,Kommo-O-Totem,https://img.pokemondb.net/artwork/kommo-o-totem.jpg
1172,Magearna-Original,https://img.pokemondb.net/artwork/magearna-original.jpg
1173,Pikachu-Partner-Cap,https://img.pokemondb.net/artwork/pikachu-partner-cap.jpg
1174,Marowak-Totem,https://img.pokemondb.net/artwork/marowak-totem.jpg
1175,Ribombee-Totem,https://img.pokemondb.net/artwork/ribombee-totem.jpg
1176,Rockruff-Own-Tempo,https://img.pokemondb.net/artwork/rockruff-own-tempo.jpg
1177,Lycanroc-Dusk,https://img.pokemondb.net/artwork/lycanroc-dusk.jpg
1178,Araquanid-Totem,https://img.pokemondb.net/artwork/araquanid-totem.jpg
1179,Togedemaru-Totem,https://img.pokemondb.net/artwork/togedemaru-totem.jpg
1180,Necrozma-Dusk,https://img.pokemondb.net/artwork/necrozma-dusk.jpg
1181,Necrozma-Dawn,https://img.pokemondb.net/artwork/necrozma-dawn.jpg
1182,Necrozma-Ultra,https://img.pokemondb.net/artwork/necrozma-ultra.jpg
1183,Pikachu-Starter,https://img.pokemondb.net/artwork/pikachu-starter.jpg
1184,Eevee-Starter,https://img.pokemondb.net/artwork/eevee-starter.jpg
1185,Pikachu-World-Cap,https://img.pokemondb.net/artwork/pikachu-world-cap.jpg
1186,Meowth-Galar,https://img.pokemondb.net/artwork/meowth-galar.jpg
1187,Ponyta-Galar,https://img.pokemondb.net/artwork/ponyta-galar.jpg
1188,Rapidash-Galar,https://img.pokemondb.net/artwork/rapidash-galar.jpg
1189,Slowpoke-Galar,https://img.pokemondb.net/artwork/slowpoke-galar.jpg
1190,Slowbro-Galar,https://img.pokemondb.net/artwork/slowbro-galar.jpg
1191,Farfetchd-Galar,https://img.pokemondb.net/artwork/farfetchd-galar.jpg
1192,Weezing-Galar,https://img.pokemondb.net/artwork/weezing-galar.jpg
1193,Mr-Mime-Galar,https://img.pokemondb.net/artwork/mr-mime-galar.jpg
1194,Articuno-Galar,https://img.pokemondb.net/artwork/articuno-galar.jpg
1195,Zapdos-Galar,https://img.pokemondb.net/artwork/zapdos-galar.jpg
1196,Moltres-Galar,https://img.pokemondb.net/artwork/moltres-galar.jpg
1197,Slowking-Galar,https://img.pokemondb.net/artwork/slowking-galar.jpg
1198,Corsola-Galar,https://img.pokemondb.net/artwork/corsola-galar.jpg
1199,Zigzagoon-Galar,https://img.pokemondb.net/artwork/zigzagoon-galar.jpg
1200,Linoone-Galar,https://img.pokemondb.net/artwork/linoone-galar.jpg
1201,Darumaka-Galar,https://img.pokemondb.net/artwork/darumaka-galar.jpg
1202,Darmanitan-Galar-Standard,https://img.pokemondb.net/artwork/darmanitan-galar-standard.jpg
1203,Darmanitan-Galar-Zen,https://img.pokemondb.net/artwork/darmanitan-galar-zen.jpg
1204,Yamask-Galar,https://img.pokemondb.net/artwork/yamask-galar.jpg
1205,Stunfisk-Galar,https://img.pokemondb.net/artwork/stunfisk-galar.jpg
1206,Zygarde-10,https://img.pokemondb.net/artwork/zygarde-10.jpg
1207,Cramorant-Gulping,https://img.pokemondb.net/artwork/cramorant-gulping.jpg
1208,Cramorant-Gorging,https://img.pokemondb.net/artwork/cramorant-gorging.jpg
1209,Toxtricity-Low-Key,https://img.pokemondb.net/artwork/toxtricity-low-key.jpg
1210,Eiscue-Noice,https://img.pokemondb.net/artwork/eiscue-noice.jpg
1211,Indeedee-Female,https://img.pokemondb.net/artwork/indeedee-female.jpg
1212,Morpeko-Hangry,https://img.pokemondb.net/artwork/morpeko-hangry.jpg
1213,Zacian-Crowned,https://img.pokemondb.net/artwork/zacian-crowned.jpg
1214,Zamazenta-Crowned,https://img.pokemondb.net/artwork/zamazenta-crowned.jpg
1215,Eternatus-Eternamax,https://img.pokemondb.net/artwork/eternatus-eternamax.jpg
1216,Urshifu-Rapid-Strike,https://img.pokemondb.net/artwork/urshifu-rapid-strike.jpg
1217,Zarude-Dada,https://img.pokemondb.net/artwork/zarude-dada.jpg
1218,Calyrex-Ice,https://img.pokemondb.net/artwork/calyrex-ice.jpg
1219,Calyrex-Shadow,https://img.pokemondb.net/artwork/calyrex-shadow.jpg
1220,Venusaur-Gmax,https://img.pokemondb.net/artwork/venusaur-gmax.jpg
1221,Charizard-Gmax,https://img.pokemondb.net/artwork/charizard-gmax.jpg
1222,Blastoise-Gmax,https://img.pokemondb.net/artwork/blastoise-gmax.jpg
1223,Butterfree-Gmax,https://img.pokemondb.net/artwork/butterfree-gmax.jpg
1224,Pikachu-Gmax,https://img.pokemondb.net/artwork/pikachu-gmax.jpg
1225,Meowth-Gmax,https://img.pokemondb.net/artwork/meowth-gmax.jpg
1226,Machamp-Gmax,https://img.pokemondb.net/artwork/machamp-gmax.jpg
1227,Gengar-Gmax,https://img.pokemondb.net/artwork/gengar-gmax.jpg
1228,Kingler-Gmax,https://img.pokemondb.net/artwork/kingler-gmax.jpg
1229,Lapras-Gmax,https://img.pokemondb.net/artwork/lapras-gmax.jpg
1230,Eevee-Gmax,https://img.pokemondb.net/artwork/eevee-gmax.jpg
1231,Snorlax-Gmax,https://img.pokemondb.net/artwork/snorlax-gmax.jpg
1232,Garbodor-Gmax,https://img.pokemondb.net/artwork/garbodor-gmax.jpg
1233,Melmetal-Gmax,https://img.pokemondb.net/artwork/melmetal-gmax.jpg
1234,Rillaboom-Gmax,https://img.pokemondb.net/artwork/rillaboom-gmax.jpg
1235,Cinderace-Gmax,https://img.pokemondb.net/artwork/cinderace-gmax.jpg
1236,Inteleon-Gmax,https://img.pokemondb.net/artwork/inteleon-gmax.jpg
1237,Corviknight-Gmax,https://img.pokemondb.net/artwork/corviknight-gmax.jpg
1238,Orbeetle-Gmax,https://img.pokemondb.net/artwork/orbeetle-gmax.jpg
1239,Drednaw-Gmax,https://img.pokemondb.net/artwork/drednaw-gmax.jpg
1240,Coalossal-Gmax,https://img.pokemondb.net/artwork/coalossal-gmax.jpg
1241,Flapple-Gmax,https://img.pokemondb.net/artwork/flapple-gmax.jpg
1242,Appletun-Gmax,https://img.pokemondb.net/artwork/appletun-gmax.jpg
1243,Sandaconda-Gmax,https://img.pokemondb.net/artwork/sandaconda-gmax.jpg
1244,Toxtricity-Amped-Gmax,https://img.pokemondb.net/artwork/toxtricity-amped-gmax.jpg
1245,Centiskorch-Gmax,https://img.pokemondb.net/artwork/centiskorch-gmax.jpg
1246,Hatterene-Gmax,https://img.pokemondb.net/artwork/hatterene-gmax.jpg
1247,Grimmsnarl-Gmax,https://img.pokemondb.net/artwork/grimmsnarl-gmax.jpg
1248,Alcremie-Gmax,https://img.pokemondb.net/artwork/alcremie-gmax.jpg
1249,Copperajah-Gmax,https://img.pokemondb.net/artwork/copperajah-gmax.jpg
1250,Duraludon-Gmax,https://img.pokemondb.net/artwork/duraludon-gmax.jpg
1251,Urshifu-Single-Strike-Gmax,https://img.pokemondb.net/artwork/urshifu-single-strike-gmax.jpg
1252,Urshifu-Rapid-Strike-Gmax,https://img.pokemondb.net/artwork/urshifu-rapid-strike-gmax.jpg
1253,Toxtricity-Low-Key-Gmax,https://img.pokemondb.net/artwork/toxtricity-low-key-gmax.jpg
1254,Growlithe-Hisui,https://img.pokemondb.net/artwork/growlithe-hisui.jpg
1255,Arcanine-Hisui,https://img.pokemondb.net/artwork/arcanine-hisui.jpg
1256,Voltorb-Hisui,https://img.pokemondb.net/artwork/voltorb-hisui.jpg
1257,Electrode-Hisui,https://img.pokemondb.net/artwork/electrode-hisui.jpg
1258,Typhlosion-Hisui,https://img.pokemondb.net/artwork/typhlosion-hisui.jpg
1259,Qwilfish-Hisui,https://img.pokemondb.net/artwork/qwilfish-hisui.jpg
1260,Sneasel-Hisui,https://img.pokemondb.net/artwork/sneasel-hisui.jpg
1261,Samurott-Hisui,https://img.pokemondb.net/artwork/samurott-hisui.jpg
1262,Lilligant-Hisui,https://img.pokemondb.net/artwork/lilligant-hisui.jpg
1263,Zorua-Hisui,https://img.pokemondb.net/artwork/zorua-hisui.jpg
1264,Zoroark-Hisui,https://img.pokemondb.net/artwork/zoroark-hisui.jpg
1265,Braviary-Hisui,https://img.pokemondb.net/artwork/braviary-hisui.jpg
1266,Sliggoo-Hisui,https://img.pokemondb.net/artwork/sliggoo-hisui.jpg
1267,Goodra-Hisui,https://img.pokemondb.net/artwork/goodra-hisui.jpg
1268,Avalugg-Hisui,https://img.pokemondb.net/artwork/avalugg-hisui.jpg
1269,Decidueye-Hisui,https://img.pokemondb.net/artwork/decidueye-hisui.jpg
1270,Dialga-Origin,https://img.pokemondb.net/artwork/dialga-origin.jpg
1271,Palkia-Origin,https://img.pokemondb.net/artwork/palkia-origin.jpg
1272,Basculin-White-Striped,https://img.pokemondb.net/artwork/basculin-white-striped.jpg
1273,Basculegion-Female,https://img.pokemondb.net/artwork/basculegion-female.jpg
1274,Enamorus-Therian,https://img.pokemondb.net/artwork/enamorus-therian.jpg
1275,Tauros-Paldea-Combat-Breed,https://img.pokemondb.net/artwork/tauros-paldea-combat-breed.jpg
1276,Tauros-Paldea-Blaze-Breed,https://img.pokemondb.net/artwork/tauros-paldea-blaze-breed.jpg
1277,Tauros-Paldea-Aqua-Breed,https://img.pokemondb.net/artwork/tauros-paldea-aqua-breed.jpg
1278,Wooper-Paldea,https://img.pokemondb.net/artwork/wooper-paldea.jpg
1279,Oinkologne-Female,https://img.pokemondb.net/artwork/oinkologne-female.jpg
1280,Dudunsparce-Three-Segment,https://img.pokemondb.net/artwork/dudunsparce-three-segment.jpg
1281,Palafin-Hero,https://img.pokemondb.net/artwork/palafin-hero.jpg
1282,Maushold-Family-Of-Three,https://img.pokemondb.net/artwork/maushold-family-of-three.jpg
1283,Tatsugiri-Droopy,https://img.pokemondb.net/artwork/tatsugiri-droopy.jpg
1284,Tatsugiri-Stretchy,https://img.pokemondb.net/artwork/tatsugiri-stretchy.jpg
1285,Squawkabilly-Blue-Plumage,https://img.pokemondb.net/artwork/squawkabilly-blue-plumage.jpg
1286,Squawkabilly-Yellow-Plumage,https://img.pokemondb.net/artwork/squawkabilly-yellow-plumage.jpg
1287,Squawkabilly-White-Plumage,https://img.pokemondb.net/artwork/squawkabilly-white-plumage.jpg
1288,Gimmighoul-Roaming,https://img.pokemondb.net/artwork/gimmighoul-roaming.jpg
1289,Koraidon-Limited-Build,https://img.pokemondb.net/artwork/koraidon-limited-build.jpg
1290,Koraidon-Sprinting-Build,https://img.pokemondb.net/artwork/koraidon-sprinting-build.jpg
1291,Koraidon-Swimming-Build,https://img.pokemondb.net/artwork/koraidon-swimming-build.jpg
1292,Koraidon-Gliding-Build,https://img.pokemondb.net/artwork/koraidon-gliding-build.jpg
1293,Miraidon-Low-Power-Mode,https://img.pokemondb.net/artwork/miraidon-low-power-mode.jpg
1294,Miraidon-Drive-Mode,https://img.pokemondb.net/artwork/miraidon-drive-mode.jpg
1295,Miraidon-Aquatic-Mode,https://img.pokemondb.net/artwork/miraidon-aquatic-mode.jpg
1296,Miraidon-Glide-Mode,https://img.pokemondb.net/artwork/miraidon-glide-mode.jpg
1297,Ursaluna-Bloodmoon,https://img.pokemondb.net/artwork/ursaluna-bloodmoon.jpg
1298,Ogerpon-Wellspring-Mask,https://img.pokemondb.net/artwork/ogerpon-wellspring-mask.jpg
1299,Ogerpon-Hearthflame-Mask,https://img.pokemondb.net/artwork/ogerpon-hearthflame-mask.jpg
1300,Ogerpon-Cornerstone-Mask,https://img.pokemondb.net/artwork/ogerpon-cornerstone-mask.jpg
1301,Terapagos-Terastal,https://img.pokemondb.net/artwork/terapagos-terastal.jpg
1302,Terapagos-Stellar,https://img.pokemondb.net/artwork/terapagos-stellar.jpg
